CheckDate;DateEntered;ChkNbr;MCID;Purpose;Program;Campaign;Amount;Notes
2018-12-29;2018-12-29;;"GAL56";Dues;Dues-Subscr;;20.00;""
2018-12-29;2018-12-29;;"HOL55";Dues;Dues-Subscr;;10.00;""
2018-12-28;2018-12-29;cc-PP;"BEL37";Donation;Don-IHO;;100.00;"Unknown???"
2018-12-28;2018-12-29;cc authnet;"BOL19";Dues;Dues-AnnualMbr;;100.00;""
2018-12-28;2018-12-29;cc authnet;"AUS48";Dues;Dues-AnnualMbr;;50.00;""
2018-12-28;2018-12-29;cc authnet;"DOK17";Dues;Dues-AnnualMbr;;200.00;""
2018-12-28;2018-12-28;;"CON19";Dues;Dues-Subscr;;25.00;""
2018-12-28;2018-12-28;;"DAN15";Dues;Dues-Subscr;;10.00;""
2018-12-28;2018-12-28;;"DRE24";Dues;Dues-Subscr;;20.00;""
2018-12-28;2018-12-28;;"BOO11";Dues;Dues-Subscr;;30.00;""
2018-12-27;2018-12-29;4871;"PEP21";Dues;Dues-AnnualMbr;;150.00;""
2018-12-27;2018-12-28;cc authnet;"CHR28";Dues;Dues-AnnualMbr;;20.00;"Rescuer donation"
2018-12-27;2018-12-27;cc authnet;"LEE28";Dues;Dues-AnnualMbr;;60.00;""
2018-12-26;2018-12-29;4973;"PRI13";Dues;Dues-AnnualMbr;;30.00;""
2018-12-26;2018-12-28;cc-PP;"NAS59";Donation;Don-UnresDonation;;750.00;""
2018-12-26;2018-12-28;cc-PP;"MAI00";Dues;Dues-AnnualMbr;;50.00;""
2018-12-26;2018-12-27;cc authnet;"FIS30";Dues;Dues-AnnualMbr;;30.00;""
2018-12-26;2018-12-26;;"HOL26";Donation;Don-IHO;;0.00;"from Mark & Susan Merry Xmas"
2018-12-26;2018-12-26;cc-Auth;"LAM64";Dues;Dues-AnnualMbr;;50.00;""
2018-12-26;2018-12-26;cc authnet;"ZAM11";Dues;Dues-AnnualMbr;;25.00;""
2018-12-26;2018-12-26;;"BRE21";Dues;Dues-Subscr;;20.00;""
